Starting Cloudflared Tunnel...
2024-12-05T08:25:14Z INF Thank you for trying Cloudflare Tunnel. Doing so, without a Cloudflare account, is a quick way to experiment and try it out. However, be aware that these account-less Tunnels have no uptime guarantee, are subject to the Cloudflare Online Services Terms of Use (https://www.cloudflare.com/website-terms/), and Cloudflare reserves the right to investigate your use of Tunnels for violations of such terms. If you intend to use Tunnels in production you should use a pre-created named tunnel by following: https://developers.cloudflare.com/cloudflare-one/connections/connect-apps
2024-12-05T08:25:14Z INF Requesting new quick Tunnel on trycloudflare.com...
2024-12-05T08:25:19Z INF +--------------------------------------------------------------------------------------------+
2024-12-05T08:25:19Z INF |  Your quick Tunnel has been created! Visit it at (it may take some time to be reachable):  |
2024-12-05T08:25:19Z INF |  https://involves-isolated-arthur-condos.trycloudflare.com                                 |
2024-12-05T08:25:19Z INF +--------------------------------------------------------------------------------------------+
2024-12-05T08:25:19Z INF Cannot determine default configuration path. No file [config.yml config.yaml] in [~/.cloudflared ~/.cloudflare-warp ~/cloudflare-warp /etc/cloudflared /usr/local/etc/cloudflared]
2024-12-05T08:25:19Z INF Version 2024.11.1 (Checksum 55d789465955ccfffcd61ba72807a2a4495002f7d9b7cc5eadcaa1f93c279d25)
2024-12-05T08:25:19Z INF GOOS: linux, GOVersion: go1.22.5, GoArch: amd64
2024-12-05T08:25:19Z INF Settings: map[ha-connections:1 protocol:quic url:http://localhost:8080]
2024-12-05T08:25:19Z INF Generated Connector ID: 4ba6f64c-46d3-4adc-a64e-48574327779b
2024-12-05T08:25:19Z INF Autoupdate frequency is set autoupdateFreq=86400000
2024-12-05T08:25:19Z INF Initial protocol quic
2024-12-05T08:25:19Z INF ICMP proxy will use 172.16.0.32 as source for IPv4
Services running as of Friday 06 December 2024 06:04:20 PM IST
Services running as of Friday 06 December 2024 06:05:18 PM IST
Services running as of Friday 06 December 2024 06:06:19 PM IST
Services running as of Friday 06 December 2024 06:06:21 PM IST
Services running as of Friday 06 December 2024 06:08:21 PM IST
Services running as of Friday 06 December 2024 06:08:21 PM IST
Services running as of Friday 06 December 2024 06:08:21 PM IST
Services running as of Friday 06 December 2024 06:09:23 PM IST
Services running as of Friday 06 December 2024 06:10:24 PM IST
Services running as of Friday 06 December 2024 06:10:24 PM IST
Services running as of Friday 06 December 2024 06:10:24 PM IST
Services running as of Friday 06 December 2024 06:11:25 PM IST
Services running as of Friday 06 December 2024 06:11:25 PM IST
Services running as of Friday 06 December 2024 06:12:26 PM IST
Services running as of Friday 06 December 2024 06:12:26 PM IST
Services running as of Friday 06 December 2024 06:13:27 PM IST
Services running as of Friday 06 December 2024 06:13:27 PM IST
Services running as of Friday 06 December 2024 06:13:27 PM IST
Services running as of Friday 06 December 2024 06:14:28 PM IST
Services running as of Friday 06 December 2024 06:14:28 PM IST
Services running as of Friday 06 December 2024 06:15:29 PM IST
Services running as of Friday 06 December 2024 06:18:33 PM IST
Services running as of Friday 06 December 2024 06:18:33 PM IST
Services running as of Friday 06 December 2024 06:19:34 PM IST
Services running as of Friday 06 December 2024 06:20:35 PM IST
Services running as of Friday 06 December 2024 06:20:35 PM IST
Services running as of Friday 06 December 2024 06:21:36 PM IST
Services running as of Friday 06 December 2024 06:22:37 PM IST
Services running as of Friday 06 December 2024 06:23:38 PM IST
Services running as of Friday 06 December 2024 06:23:38 PM IST
Services running as of Friday 06 December 2024 06:24:40 PM IST
Services running as of Friday 06 December 2024 06:24:40 PM IST
Services running as of Friday 06 December 2024 06:26:42 PM IST
Services running as of Friday 06 December 2024 06:27:43 PM IST
Services running as of Friday 06 December 2024 06:28:44 PM IST
Services running as of Friday 06 December 2024 06:28:44 PM IST
Services running as of Friday 06 December 2024 06:28:44 PM IST
Services running as of Friday 06 December 2024 06:29:46 PM IST
Services running as of Friday 06 December 2024 06:29:46 PM IST
Services running as of Friday 06 December 2024 06:29:46 PM IST
Services running as of Friday 06 December 2024 06:30:47 PM IST
Services running as of Friday 06 December 2024 06:30:47 PM IST
Services running as of Friday 06 December 2024 06:31:48 PM IST
Services running as of Friday 06 December 2024 06:32:49 PM IST
Services running as of Friday 06 December 2024 06:33:50 PM IST
Services running as of Friday 06 December 2024 06:33:50 PM IST
Services running as of Friday 06 December 2024 06:34:51 PM IST
Services running as of Friday 06 December 2024 06:38:56 PM IST
Services running as of Friday 06 December 2024 06:38:56 PM IST
Services running as of Friday 06 December 2024 06:39:57 PM IST
Services running as of Friday 06 December 2024 06:40:58 PM IST
Services running as of Friday 06 December 2024 06:40:58 PM IST
Services running as of Friday 06 December 2024 06:42:00 PM IST
Services running as of Friday 06 December 2024 06:43:01 PM IST
Services running as of Friday 06 December 2024 06:44:02 PM IST
Services running as of Friday 06 December 2024 06:44:02 PM IST
Services running as of Friday 06 December 2024 06:45:03 PM IST
Services running as of Friday 06 December 2024 06:46:05 PM IST
Services running as of Friday 06 December 2024 06:47:06 PM IST
Services running as of Friday 06 December 2024 06:48:08 PM IST
Services running as of Friday 06 December 2024 06:49:09 PM IST
Services running as of Friday 06 December 2024 06:49:09 PM IST
Services running as of Friday 06 December 2024 06:49:09 PM IST
Services running as of Friday 06 December 2024 06:50:10 PM IST
Services running as of Friday 06 December 2024 06:51:11 PM IST
Services running as of Friday 06 December 2024 06:51:11 PM IST
Services running as of Friday 06 December 2024 06:52:13 PM IST
Services running as of Friday 06 December 2024 06:53:14 PM IST
Services running as of Friday 06 December 2024 06:54:15 PM IST
Services running as of Friday 06 December 2024 06:54:15 PM IST
Services running as of Friday 06 December 2024 06:55:17 PM IST
Services running as of Friday 06 December 2024 06:59:21 PM IST
Services running as of Friday 06 December 2024 06:59:21 PM IST
Services running as of Friday 06 December 2024 07:00:22 PM IST
Services running as of Friday 06 December 2024 07:01:24 PM IST
Services running as of Friday 06 December 2024 07:01:24 PM IST
Services running as of Friday 06 December 2024 07:01:24 PM IST
Services running as of Friday 06 December 2024 07:02:25 PM IST
Services running as of Friday 06 December 2024 07:02:25 PM IST
Services running as of Friday 06 December 2024 07:02:25 PM IST
Services running as of Friday 06 December 2024 07:03:26 PM IST
Services running as of Friday 06 December 2024 07:03:26 PM IST
Services running as of Friday 06 December 2024 07:04:27 PM IST
Services running as of Friday 06 December 2024 07:04:27 PM IST
Services running as of Friday 06 December 2024 07:05:29 PM IST
Services running as of Friday 06 December 2024 07:05:29 PM IST
Services running as of Friday 06 December 2024 07:06:30 PM IST
Services running as of Friday 06 December 2024 07:06:30 PM IST
Services running as of Friday 06 December 2024 07:08:33 PM IST
Services running as of Friday 06 December 2024 07:09:34 PM IST
Services running as of Friday 06 December 2024 07:09:34 PM IST
Services running as of Friday 06 December 2024 07:10:35 PM IST
Services running as of Friday 06 December 2024 07:10:35 PM IST
Services running as of Friday 06 December 2024 07:11:38 PM IST
Services running as of Friday 06 December 2024 07:11:38 PM IST
Services running as of Friday 06 December 2024 07:11:38 PM IST
Services running as of Friday 06 December 2024 07:12:39 PM IST
Services running as of Friday 06 December 2024 07:12:39 PM IST
Services running as of Friday 06 December 2024 07:13:40 PM IST
Services running as of Friday 06 December 2024 07:13:40 PM IST
Services running as of Friday 06 December 2024 07:14:41 PM IST
Services running as of Friday 06 December 2024 07:14:41 PM IST
Services running as of Friday 06 December 2024 07:14:41 PM IST
Services running as of Friday 06 December 2024 07:15:44 PM IST
Services running as of Friday 06 December 2024 07:15:44 PM IST
Services running as of Friday 06 December 2024 07:19:49 PM IST
Services running as of Friday 06 December 2024 07:19:49 PM IST
Services running as of Friday 06 December 2024 07:20:50 PM IST
Services running as of Friday 06 December 2024 07:21:51 PM IST
Services running as of Friday 06 December 2024 07:21:51 PM IST
Services running as of Friday 06 December 2024 07:22:52 PM IST
Services running as of Friday 06 December 2024 07:23:53 PM IST
Services running as of Friday 06 December 2024 07:24:54 PM IST
Services running as of Friday 06 December 2024 07:24:54 PM IST
Services running as of Friday 06 December 2024 07:24:54 PM IST
Services running as of Friday 06 December 2024 07:25:55 PM IST
Services running as of Friday 06 December 2024 07:26:57 PM IST
Services running as of Friday 06 December 2024 07:27:59 PM IST
Services running as of Friday 06 December 2024 07:29:00 PM IST
Services running as of Friday 06 December 2024 07:30:01 PM IST
Services running as of Friday 06 December 2024 07:30:01 PM IST
Services running as of Friday 06 December 2024 07:30:01 PM IST
Services running as of Friday 06 December 2024 07:30:01 PM IST
Services running as of Friday 06 December 2024 07:31:02 PM IST
Services running as of Friday 06 December 2024 07:32:04 PM IST
Services running as of Friday 06 December 2024 07:32:04 PM IST
Services running as of Friday 06 December 2024 07:33:05 PM IST
Services running as of Friday 06 December 2024 07:34:06 PM IST
Services running as of Friday 06 December 2024 07:35:07 PM IST
Services running as of Friday 06 December 2024 07:35:07 PM IST
Services running as of Friday 06 December 2024 07:36:08 PM IST
Services running as of Friday 06 December 2024 07:40:14 PM IST
Services running as of Friday 06 December 2024 07:40:14 PM IST
Services running as of Friday 06 December 2024 07:41:16 PM IST
Services running as of Friday 06 December 2024 07:42:17 PM IST
Services running as of Friday 06 December 2024 07:42:17 PM IST
Services running as of Friday 06 December 2024 07:43:18 PM IST
Services running as of Friday 06 December 2024 07:44:19 PM IST
Services running as of Friday 06 December 2024 07:45:21 PM IST
Services running as of Friday 06 December 2024 07:45:21 PM IST
Services running as of Friday 06 December 2024 07:46:22 PM IST
Services running as of Friday 06 December 2024 07:46:22 PM IST
Services running as of Friday 06 December 2024 07:47:23 PM IST
Services running as of Friday 06 December 2024 07:48:24 PM IST
Services running as of Friday 06 December 2024 07:49:25 PM IST
Services running as of Friday 06 December 2024 07:50:26 PM IST
Services running as of Friday 06 December 2024 07:50:26 PM IST
Services running as of Friday 06 December 2024 07:51:28 PM IST
Services running as of Friday 06 December 2024 07:52:29 PM IST
Services running as of Friday 06 December 2024 07:52:29 PM IST
Services running as of Friday 06 December 2024 07:53:30 PM IST
Services running as of Friday 06 December 2024 07:54:32 PM IST
